K e y . a l t _ l ; 1 3 : 2 0 : 4 2 . 0 4 8 6 8 5
K e y . t a b ; 1 3 : 2 0 : 4 2 . 1 1 2 5 1 4
K e y . t a b ; 1 3 : 2 0 : 4 2 . 4 8 8 5 4 3
z ; 1 3 : 2 0 : 4 2 . 9 8 4 5 9 6
z ; 1 3 : 2 0 : 4 3 . 4 8 5 4 4 2
z ; 1 3 : 2 0 : 4 3 . 5 3 1 8 6 6
K e y . s p a c e ; 1 3 : 2 0 : 4 3 . 5 3 5 8 5 8
K e y . s p a c e ; 1 3 : 2 0 : 4 4 . 4 5 6 6 6 8
q ; 1 3 : 2 0 : 4 4 . 6 2 4 4 9 0
q ; 1 3 : 2 0 : 4 5 . 1 6 2 1 2 2
q ; 1 3 : 2 0 : 4 5 . 1 9 3 3 3 7
q ; 1 3 : 2 0 : 4 5 . 2 2 3 6 7 5
q ; 1 3 : 2 0 : 4 5 . 2 7 0 6 0 2
q ; 1 3 : 2 0 : 4 5 . 3 0 0 6 6 5
q ; 1 3 : 2 0 : 4 5 . 3 3 1 5 8 2
q ; 1 3 : 2 0 : 4 5 . 3 6 3 6 9 1
q ; 1 3 : 2 0 : 4 5 . 3 9 5 6 3 4
q ; 1 3 : 2 0 : 4 5 . 4 2 6 6 6 9
q ; 1 3 : 2 0 : 4 5 . 4 5 6 7 7 0
q ; 1 3 : 2 0 : 4 5 . 4 8 7 5 7 2
K e y . s p a c e ; 1 3 : 2 0 : 4 5 . 6 4 7 9 7 9
K e y . s p a c e ; 1 3 : 2 0 : 4 6 . 6 5 6 5 8 1
K e y . s p a c e ; 1 3 : 2 0 : 4 7 . 6 2 4 5 1 6
K e y . e s c ; 1 3 : 2 0 : 4 8 . 9 3 5 8 7 1
